 This simulation started under the following conditions!
 
 The input simulation start time            1           1        1970
  Month   1   Day   1     1970
  Month   1   Day   2     1970
  Month   1   Day   3     1970
  Month   1   Day   4     1970
  Month   1   Day   5     1970
  Month   1   Day   6     1970
  Month   1   Day   7     1970
  Month   1   Day   8     1970
  Month   1   Day   9     1970
  Month   1   Day  10     1970
  Month   1   Day  11     1970
  Month   1   Day  12     1970
  Month   1   Day  13     1970
  Month   1   Day  14     1970
  Month   1   Day  15     1970
  Month   1   Day  16     1970
  Month   1   Day  17     1970
  Month   1   Day  18     1970
  Month   1   Day  19     1970
  Month   1   Day  20     1970
  Month   1   Day  21     1970
  Month   1   Day  22     1970
  Month   1   Day  23     1970
  Month   1   Day  24     1970
  Month   1   Day  25     1970
  Month   1   Day  26     1970
  Month   1   Day  27     1970
  Month   1   Day  28     1970
  Month   1   Day  29     1970
  Month   1   Day  30     1970
  Month   1   Day  31     1970
  Month   2   Day   1     1970
  Month   2   Day   2     1970
  Month   2   Day   3     1970
  Month   2   Day   4     1970
  Month   2   Day   5     1970
  Month   2   Day   6     1970
  Month   2   Day   7     1970
  Month   2   Day   8     1970
  Month   2   Day   9     1970
  Month   2   Day  10     1970
  Month   2   Day  11     1970
  Month   2   Day  12     1970
  Month   2   Day  13     1970
  Month   2   Day  14     1970
  Month   2   Day  15     1970
  Month   2   Day  16     1970
  Month   2   Day  17     1970
  Month   2   Day  18     1970
  Month   2   Day  19     1970
  Month   2   Day  20     1970
  Month   2   Day  21     1970
  Month   2   Day  22     1970
  Month   2   Day  23     1970
  Month   2   Day  24     1970
  Month   2   Day  25     1970
  Month   2   Day  26     1970
  Month   2   Day  27     1970
  Month   2   Day  28     1970
  Month   3   Day   1     1970
  Month   3   Day   2     1970
  Month   3   Day   3     1970
  Month   3   Day   4     1970
  Month   3   Day   5     1970
  Month   3   Day   6     1970
  Month   3   Day   7     1970
  Month   3   Day   8     1970
  Month   3   Day   9     1970
  Month   3   Day  10     1970
  Month   3   Day  11     1970
  Month   3   Day  12     1970
  Month   3   Day  13     1970
  Month   3   Day  14     1970
  Month   3   Day  15     1970
  Month   3   Day  16     1970
  Month   3   Day  17     1970
  Month   3   Day  18     1970
  Month   3   Day  19     1970
  Month   3   Day  20     1970
  Month   3   Day  21     1970
  Month   3   Day  22     1970
  Month   3   Day  23     1970
  Month   3   Day  24     1970
  Month   3   Day  25     1970
  Month   3   Day  26     1970
  Month   3   Day  27     1970
  Month   3   Day  28     1970
  Month   3   Day  29     1970
  Month   3   Day  30     1970
  Month   3   Day  31     1970
  Month   4   Day   1     1970
  Month   4   Day   2     1970
  Month   4   Day   3     1970
  Month   4   Day   4     1970
