 This simulation started under the following conditions!
 I      DZ(I)      Z(I)
 1     0.0400     0.0200
 2     0.0400     0.0600
 3     0.0700     0.1150
 4     0.1000     0.2000
 5     0.1000     0.3000
 6     0.1000     0.4000
 7     0.1000     0.5000
 8     0.1500     0.6250
 9     0.2000     0.8000
10     0.2250     1.0125
11     0.2500     1.2500
12     0.3750     1.5625
13     0.5000     2.0000
14     0.5000     2.5000
15     0.5000     3.0000
16     0.5000     3.5000
17     0.7500     4.1250
18     1.5000     5.2500
19     2.0000     7.0000
20     2.0000     9.0000
21     2.5000    11.2500
22     3.0000    14.0000
23     3.0000    17.0000
24     3.0000    20.0000
25     3.0000    23.0000
26     3.5000    26.2500
27     4.0000    30.0000
28     4.0000    34.0000
29     4.0000    38.0000
30     4.0000    42.0000
31     4.0000    46.0000
32     2.0000    49.0000
 
 Maximum layer thickness DZUL=    3.500000    
 
 +    I     DZ(I)
32    1     0.040
32    2     0.040
32    3     0.070
32    4     0.100
32    5     0.100
32    6     0.100
32    7     0.100
32    8     0.150
32    9     0.200
32   10     0.225
32   11     0.250
32   12     0.375
32   13     0.500
32   14     0.500
32   15     0.500
32   16     0.500
32   17     0.750
32   18     1.500
32   19     2.000
32   20     2.000
32   21     2.500
32   22     3.000
32   23     3.000
32   24     3.000
32   25     3.000
32   26     3.500
33   27     2.000
33   28     2.000
34   29     2.000
34   30     2.000
35   31     2.000
35   32     2.000
36   33     2.000
36   34     2.000
37   35     2.000
37   36     2.000
37   37     2.000
 The first SPLIT results: MBOT=           37
 Month, Day            4          16        2007
 Month, Day            4          17        2007
 Month, Day            4          18        2007
 Month, Day            4          19        2007
 Month, Day            4          20        2007
 Month, Day            4          21        2007
 Month, Day            4          22        2007
 Month, Day            4          23        2007
 Month, Day            4          24        2007
 Month, Day            4          25        2007
 Month, Day            4          26        2007
 Month, Day            4          27        2007
 Month, Day            4          28        2007
 Month, Day            4          29        2007
 Month, Day            4          30        2007
 Month, Day            5           1        2007
 Month, Day            5           2        2007
 Month, Day            5           3        2007
 Month, Day            5           4        2007
 Month, Day            5           5        2007
 Month, Day            5           6        2007
 Month, Day            5           7        2007
 Month, Day            5           8        2007
 Month, Day            5           9        2007
 Month, Day            5          10        2007
 Month, Day            5          11        2007
 Month, Day            5          12        2007
 Month, Day            5          13        2007
 Month, Day            5          14        2007
 Month, Day            5          15        2007
 Month, Day            5          16        2007
 Month, Day            5          17        2007
 Month, Day            5          18        2007
 Month, Day            5          19        2007
 Month, Day            5          20        2007
 Month, Day            5          21        2007
 Month, Day            5          22        2007
 Month, Day            5          23        2007
 Month, Day            5          24        2007
 Month, Day            5          25        2007
 Month, Day            5          26        2007
 Month, Day            5          27        2007
 Month, Day            5          28        2007
 Month, Day            5          29        2007
 Month, Day            5          30        2007
 Month, Day            5          31        2007
 Month, Day            6           1        2007
 Month, Day            6           2        2007
 Month, Day            6           3        2007
 Month, Day            6           4        2007
 Month, Day            6           5        2007
 Month, Day            6           6        2007
 Month, Day            6           7        2007
 Month, Day            6           8        2007
 Month, Day            6           9        2007
 Month, Day            6          10        2007
 Month, Day            6          11        2007
 Month, Day            6          12        2007
 Month, Day            6          13        2007
 Month, Day            6          14        2007
 Month, Day            6          15        2007
 Month, Day            6          16        2007
 Month, Day            6          17        2007
 Month, Day            6          18        2007
 Month, Day            6          19        2007
 Month, Day            6          20        2007
 Month, Day            6          21        2007
 Month, Day            6          22        2007
 Month, Day            6          23        2007
 Month, Day            6          24        2007
 Month, Day            6          25        2007
 Month, Day            6          26        2007
 Month, Day            6          27        2007
 Month, Day            6          28        2007
 Month, Day            6          29        2007
 Month, Day            6          30        2007
 Month, Day            7           1        2007
 Month, Day            7           2        2007
 Month, Day            7           3        2007
 Month, Day            7           4        2007
 Month, Day            7           5        2007
 Month, Day            7           6        2007
 Month, Day            7           7        2007
 Month, Day            7           8        2007
 Month, Day            7           9        2007
 Month, Day            7          10        2007
 Month, Day            7          11        2007
 Month, Day            7          12        2007
 Month, Day            7          13        2007
 Month, Day            7          14        2007
 Month, Day            7          15        2007
 Month, Day            7          16        2007
 Month, Day            7          17        2007
 Month, Day            7          18        2007
 Month, Day            7          19        2007
 Month, Day            7          20        2007
 Month, Day            7          21        2007
 Month, Day            7          22        2007
 Month, Day            7          23        2007
 Month, Day            7          24        2007
 Month, Day            7          25        2007
 Month, Day            7          26        2007
 Month, Day            7          27        2007
 Month, Day            7          28        2007
 Month, Day            7          29        2007
 Month, Day            7          30        2007
 Month, Day            7          31        2007
 Month, Day            8           1        2007
 Month, Day            8           2        2007
 Month, Day            8           3        2007
 Month, Day            8           4        2007
 Month, Day            8           5        2007
 Month, Day            8           6        2007
 Month, Day            8           7        2007
 Month, Day            8           8        2007
 Month, Day            8           9        2007
 Month, Day            8          10        2007
 Month, Day            8          11        2007
 Month, Day            8          12        2007
 Month, Day            8          13        2007
 Month, Day            8          14        2007
 Month, Day            8          15        2007
 Month, Day            8          16        2007
 Month, Day            8          17        2007
 Month, Day            8          18        2007
 Month, Day            8          19        2007
 Month, Day            8          20        2007
 Month, Day            8          21        2007
 Month, Day            8          22        2007
 Month, Day            8          23        2007
 Month, Day            8          24        2007
 Month, Day            8          25        2007
 Month, Day            8          26        2007
 Month, Day            8          27        2007
 Month, Day            8          28        2007
 Month, Day            8          29        2007
 Month, Day            8          30        2007
 Month, Day            8          31        2007
 Month, Day            9           1        2007
 Month, Day            9           2        2007
 Month, Day            9           3        2007
 Month, Day            9           4        2007
 Month, Day            9           5        2007
 Month, Day            9           6        2007
 Month, Day            9           7        2007
 Month, Day            9           8        2007
 Month, Day            9           9        2007
 Month, Day            9          10        2007
 Month, Day            9          11        2007
 Month, Day            9          12        2007
 Month, Day            9          13        2007
 Month, Day            9          14        2007
 Month, Day            9          15        2007
 Month, Day            9          16        2007
 Month, Day            9          17        2007
 Month, Day            9          18        2007
 Month, Day            9          19        2007
 Month, Day            9          20        2007
 Month, Day            9          21        2007
 Month, Day            9          22        2007
 Month, Day            9          23        2007
 Month, Day            9          24        2007
 Month, Day            9          25        2007
 Month, Day            9          26        2007
 Month, Day            9          27        2007
 Month, Day            9          28        2007
 Month, Day            9          29        2007
 Month, Day            9          30        2007
 Month, Day           10           1        2007
 Month, Day           10           2        2007
 Month, Day           10           3        2007
 Month, Day           10           4        2007
 Month, Day           10           5        2007
 Month, Day           10           6        2007
 Month, Day           10           7        2007
 Month, Day           10           8        2007
 Month, Day           10           9        2007
 Month, Day           10          10        2007
 Month, Day           10          11        2007
 Month, Day           10          12        2007
 Month, Day           10          13        2007
 Month, Day           10          14        2007
 Month, Day           10          15        2007
 Month, Day           10          16        2007
 Month, Day           10          17        2007
 Month, Day           10          18        2007
 Month, Day           10          19        2007
 Month, Day           10          20        2007
 Month, Day           10          21        2007
 Month, Day           10          22        2007
 Month, Day           10          23        2007
 Month, Day           10          24        2007
 Month, Day           10          25        2007
 Month, Day           10          26        2007
 Month, Day           10          27        2007
 Month, Day           10          28        2007
 Month, Day           10          29        2007
 Month, Day           10          30        2007
 Month, Day           10          31        2007
 Month, Day           11           1        2007
 Month, Day           11           2        2007
 Month, Day           11           3        2007
 Month, Day           11           4        2007
 Month, Day           11           5        2007
 Month, Day           11           6        2007
